<RecentFiles>
  <RecentFiles>
    <File id="4BECB08E-C9F1-43CF-BF6C-E243E66246F5/f:NuGet.Config/s:..?.nuget?NuGet.Config" caret="0" fromTop="0" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyASIOStructures.cs" caret="83" fromTop="3" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyAsioSampleType.cs" caret="99" fromTop="4" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyASIOSampleConvertor.cs" caret="3554" fromTop="14" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyASIODriverExt.cs" caret="483" fromTop="12" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyAsioDriverCapability.cs" caret="312" fromTop="10" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyASIODriver.cs" caret="98" fromTop="3" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:MainWindow.xaml" caret="1114" fromTop="9" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/f:IAudioEngine.cs" caret="212" fromTop="4" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyAsioOut.cs" caret="3246" fromTop="29" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/f:SampleAggregator.cs" caret="1454" fromTop="36" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Visualization/f:PolylineWaveFormControl.xaml.cs" caret="3282" fromTop="27" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/f:AudioEngine.cs" caret="3289" fromTop="23" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/f:FileAudioEngine.cs" caret="2178" fromTop="21" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:MainWindowViewModel.cs" caret="1882" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyAsioOut.cs" caret="197" fromTop="9" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyASIODriverExt.cs" caret="44" fromTop="2" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyASIODriver.cs" caret="153" fromTop="6" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyAsioDriverCapability.cs" caret="99" fromTop="4" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyAsioSampleType.cs" caret="99" fromTop="4" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyASIOStructures.cs" caret="83" fromTop="3" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/d:Asio/f:MyASIOSampleConvertor.cs" caret="64" fromTop="3" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:MainWindow.xaml" caret="1114" fromTop="9" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/f:IAudioEngine.cs" caret="212" fromTop="4" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/f:AudioEngine.cs" caret="2088" fromTop="19" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/d:Engine/f:FileAudioEngine.cs" caret="2459" fromTop="26" />
    <File id="AD11D271-5619-4F3B-863E-AAE07101F26C/f:MainWindowViewModel.cs" caret="1293" fromTop="12" />
  </RecentEdits>
</RecentFiles>
